"","ID_KAB","KAB","y","x1","x2","x3"
"37","3305","KEBUMEN",217.841695461044,54.02,3.9,1.5
"38","3306","PURWOREJO",259.661508568168,226.4,6.91,1.49
"39","3307","WONOSOBO",269.50517683766,126.57,1.94,1.55
"40","3308","MAGELANG",329.576910057076,191.01,6.33,2.44
"41","3309","BOYOLALI",275.848845094214,208.56,5.56,1.3
"42","3310","KLATEN",258.36936177514,75.71,1.24,1.97
"43","3311","SUKOHARJO",310.406389882357,79.37,3.34,1.26
"44","3312","WONOGIRI",264.600523491275,154.16,1.29,1.29
"45","3313","KARANGANYAR",282.148018276174,104.4,2.84,2.03
"46","3314","SRAGEN",279.975059281215,295.83,0.18,2.05
"47","3315","GROBOGAN",257.562459296975,68.02,6.07,2.38
"48","3316","BLORA",277.339135431529,251.78,1.26,2.53
"49","3317","REMBANG",294.189416875651,249.89,1.67,1.81
"50","3318","PATI",305.789460626891,123.35,1.04,1.62
"51","3319","KUDUS",312.001265918849,276.02,4.44,1.61
"52","3320","JEPARA",297.449619699611,111.28,3.14,2.03
"53","3321","DEMAK",279.787185733425,207.11,4.8,2.38
"54","3322","SEMARANG",282.415474599135,168.85,4.75,2.78
"55","3323","TEMANGGUNG",270.60523222626,198.68,5.3,2.64
"56","3324","KENDAL",288.726147148243,131.6,0.62,2.45
"57","3325","BATANG",282.218998329218,144.14,5.98,2.2
"58","3326","PEKALONGAN",261.967703994752,37.37,4.5,1.65
"59","3327","PEMALANG",265.702148115374,21.97,2.65,2.22
"60","3328","TEGAL",262.326832796956,113.98,5.73,1.26
"61","3329","BREBES",344.075440884068,274.46,5.59,2.25
"62","3371","MAGELANG",288.927538082247,250.97,5.08,1.55
"63","3372","SURAKARTA",279.4652818917,60.83,6.43,1.71
"64","3373","SALATIGA",277.083447690507,235.56,3.02,1.76
"65","3374","SEMARANG",260.10997853493,69.36,5.34,1.3
"66","3375","PEKALONGAN",221.158304890813,101.2,1.89,1.43
"67","3376","TEGAL",315.672768464514,293.81,5.1,2.61
"68","3401","KULON PROGO",263.495663434789,240.31,1.86,1.55
"69","3402","BANTUL",245.214057775895,23.1,2.37,2.17
"70","3403","GUNUNG KIDUL",264.83233079278,91.79,4.89,2.68
"71","3404","SLEMAN",298.423630184251,255.99,5.76,2.67
"72","3471","YOGYAKARTA",306.124611166506,269.27,1.55,2.75
"73","3501","PACITAN",261.9986645774,73.85,2.49,2.51
"74","3502","PONOROGO",284.073102565739,119.78,4.59,1.99
"75","3503","TRENGGALEK",284.89136538817,205.61,3.26,1.81
"76","3504","TULUNGAGUNG",327.061629609926,267,5.25,1.32
"77","3505","BLITAR",286.609496108118,155.05,6.67,1.33
"78","3506","KEDIRI",277.787881660826,108.7,5.99,2.08
"79","3507","MALANG",240.568887138506,26.15,4.99,2.15
"80","3508","LUMAJANG",293.372654192944,178.54,4.71,2.17
"81","3509","JEMBER",214.987527249711,32.75,5.28,2.09
"82","3510","BANYUWANGI",267.191621435813,16.25,1.72,1.91
"83","3511","BONDOWOSO",291.21412978076,235.46,4.26,2.72
"84","3512","SITUBONDO",320.284988884981,296.48,5.08,2.07
"85","3513","PROBOLINGGO",245.969717699498,90.36,3.57,2.56
"86","3514","PASURUAN",331.174802877918,168.11,2.02,1.53
"87","3515","SIDOARJO",246.140229158429,27.93,7.07,1.9
"88","3516","MOJOKERTO",292.942796158792,285.23,0.55,1.42
"89","3517","JOMBANG",259.066133830716,141.93,2.64,2.76
"90","3518","NGANJUK",282.708675188332,101.84,0.16,2.53
"91","3519","MADIUN",262.415256672756,230.96,0.52,1.93
"92","3520","MAGETAN",273.443929509631,87.63,0.42,1.72
"93","3521","NGAWI",274.509158544897,22.49,3.32,2.51
"94","3522","BOJONEGORO",308.548319707638,152.93,6.81,1.5
"95","3523","TUBAN",308.779853446082,294.03,0.37,2.38
"96","3524","LAMONGAN",264.695278636645,144.04,3.06,2.67
"97","3525","GRESIK",240.676965957212,55.3,2.37,2.61
"98","3526","BANGKALAN",269.810518463163,155.27,3.34,2
"99","3527","SAMPANG",267.160493738139,151.74,1.45,2.25
"100","3528","PAMEKASAN",215.794654905161,104.38,2.41,2.75
"101","3529","SUMENEP",284.384874469229,112.25,0.11,1.5
"102","3571","KEDIRI",265.33876787905,36.35,0.61,1.57
"103","3572","BLITAR",267.028139388604,83.28,2.61,1.75
"104","3573","MALANG",271.982708766117,173.79,0.41,1.84
"105","3574","PROBOLINGGO",294.509469211141,124.12,6.05,2.06
"106","3575","PASURUAN",252.492318276515,45.92,5.37,2.4
"107","3576","MOJOKERTO",207.038392138443,54.84,2.16,1.53
"108","3577","MADIUN",242.734843613738,26.36,7.09,2.31
"109","3578","SURABAYA",300.24255639301,149.39,2,2.74
"110","3579","BATU",254.460553533758,153.46,4.29,2.04
"111","3601","PANDEGLANG",385.876022214858,265.17,2.23,1.58
"112","3602","LEBAK",402.911927428959,194.57,6.92,2.02
"113","3603","TANGERANG",325.637141051363,97.7,7.01,2.33
"114","3604","SERANG",327.66917132284,283.49,7.11,1.55
"115","3671","TANGERANG",352.181568351709,159.84,6.64,2.14
"116","3672","CILEGON",275.650710775475,55.59,5.49,2.53
"117","3673","SERANG",331.012862315319,142.47,1.73,2.33
"118","3674","TANGERANG SELATAN",348.506656323757,248.77,5.12,2.54
